engine_rpm,lub_oil_pressure,fuel_pressure,coolant_pressure,lub_oil_temp,coolant_temp,engine_condition
2608.220546105883,2.111722067795548,2.103095893978756,1.1421223353846892,90.2476222424072,83.44068520255279,0
3038.6535711370852,2.691143113698071,2.326987336878477,1.0237712952090143,100.14813500294053,92.55660156304081,0
1177.9716211505724,2.5972953657795532,2.507204562479689,1.1300438800544654,87.46813933971933,88.45933244788864,0
1605.138178778751,2.203482866212397,2.306510822599598,1.5240539428489965,100.03842779707475,79.7974822551189,0
3268.9161848152326,2.484731172553879,2.3371396404739984,1.42543631167055,90.98779221582275,90.86522700876509,0
1852.0088506325446,1.8181101838208404,2.0365936270500105,1.4346032902772448,98.78437715072614,92.80194070367617,0
1058.1798393395648,2.5222525683930663,2.0855845110615667,1.3851829002659597,90.74142031847337,90.77970319841586,0
1569.837906354854,2.638328704711138,2.3401708035753868,1.5855191534914788,97.3040335423533,94.68220638072995,0
1186.376609199427,2.023595838519453,2.6894284968108138,1.3600123288715822,82.9091599471369,78.29412706864592,0
4445.866922457742,1.1488205339694795,1.604441362002582,0.6940828530634977,121.4157768426969,115.68765799683052,1
2770.181444490114,1.8912866767861336,2.090590436672604,1.5982747000946267,93.50029786511277,84.75142387346769,0
1847.5744776217516,2.6967884099060115,2.2887791175520213,1.2022019058587718,81.04182251505961,77.21978938426962,0
4776.07804869139,1.6539619669554222,1.5234259542638016,0.5601036145602881,123.93275517836096,119.32695407430832,1
1777.4558042891554,2.3843143119231,2.6399328682985512,1.1958767849463952,83.3131168185462,85.77403595905429,0
1045.5545641288743,2.646452291734518,2.7849489424219387,1.1008085246469181,100.79242609189434,91.91208725979814,0
2876.5368791021456,2.262005803644133,2.240770853557453,1.2569197689553688,90.9212675653795,89.11171725287649,0
5223.1391800041365,1.5753461504031356,1.7595161400647743,0.796780467689393,126.89707708792642,116.63239397272281,1
2518.8621297535956,1.942991682052836,2.1796838583519857,1.5364595222074806,98.90408322238116,78.9619526551948,0
2022.3823610356746,2.630619407787729,2.073189469918204,1.3884848284927618,102.15489451162686,80.4946305103904,0
6958.125881544572,1.6469688542070604,1.8534882437278581,0.5087761816833145,116.92250266169926,102.60496799090703,1
4500.242444340545,1.6225347943841968,1.765468839206047,0.8558614028730244,113.30477582789011,99.48139029769474,1
4211.280818801306,1.6039585075525205,1.7975658374528407,0.990571865895911,122.34045143684489,115.00008704409203,1
3225.0133545439157,2.6170720709492796,2.6290760115324416,1.490700529705013,97.22213255125226,80.08783161683694,0
1066.2782763540545,2.4200727559285133,2.126884084234459,1.366588593310595,96.06412998837979,93.04906614571684,0
2928.1758667148642,1.873796564735399,2.572777783077918,1.1452270095175165,82.02298207628131,79.77592422763078,0
6581.101667521245,1.5070864772666983,1.9400783689607426,0.5039207953859584,112.06196859942567,103.63354880612219,1
6529.5200096859335,1.2966954228179466,1.6559319289584415,0.8111716323086231,112.06181065925009,102.74469648022747,1
2729.737994231733,2.5994103989090425,2.7901344063973177,1.0671517716386367,99.1093165555434,91.09813553682878,0
2591.026028159451,2.3360963663441203,2.0212257630990558,1.561727347746214,90.8124469582533,85.6605773449228,0
1115.006605054382,2.1588304841235026,2.5466070109276764,1.248129460915211,96.91169843065906,77.2897527613181,0
6544.892058766897,1.440476042175844,1.64370479823279,0.7164080011047347,116.90839333252747,95.62983534898073,1
3138.651460027518,2.1924451074226354,2.680965531239015,1.108689609720808,86.74551800320536,84.12473017911084,0
5437.990198753039,1.4585405156700548,1.6490261043197216,0.6828403741306857,114.811454655737,101.63315343888668,1
1566.239437994845,2.422086700227873,2.1719523028726053,1.295366713868821,103.8833671625982,92.11474517811573,0
2829.9848545285126,2.305252372447857,2.4610306881334503,1.0132741309173983,85.6664100556747,93.12509161042072,0
1290.1816012672907,2.323065424769119,2.176146561559849,1.1635744004401203,95.08719166491137,88.73179826985213,0
5089.005674186402,1.693090205195415,1.5313448108109329,0.6466543053902823,122.9582793843001,102.59856280637568,1
2930.6119232416436,1.8121544746898164,2.2986474530238024,1.4169891316759256,89.5155823369145,90.1350301137727,0
1402.0201285437465,2.4903948286293653,2.391539970914512,1.5209627683079554,82.45989124283493,93.2154032328783,0
1891.883316733973,2.38336876509716,2.3526101975505824,1.2731320894490807,92.42408707264576,84.18479755193916,0
2837.6776095097143,1.9815977168014256,2.0820077823925436,1.5926713121289324,83.3369993103986,81.37733636642278,0
2403.1929939237407,1.9881211597237614,2.3177468236947636,1.4136789814823594,83.65934980405623,85.46659262389483,0
6933.4558235693985,1.4247838627894025,1.5096638154588005,0.6209885651585227,128.5196130125777,119.17588188140365,1
2649.960115085448,2.040145618778193,2.396393052964959,1.195114038534817,102.37794351766341,93.76609636896966,0
3372.2138431333333,1.9011226761227902,2.1411095892049787,1.018680449730707,99.88624901974323,94.44010659263074,0
1185.1116293352259,2.353854284401321,2.527139153528121,1.591997555960288,90.07450446912904,84.02478688361975,0
1936.3502971184062,1.9031238688359327,2.565790907450719,1.4549579175574137,84.79668311796857,80.23411367471812,0
3424.7746304049856,2.750061967050805,2.671118469156747,1.2708322145978053,96.27193422617985,76.2530640691071,0
6874.060924911959,1.7263826067300867,1.5509461940330067,0.6499002637826179,124.2906727744652,111.57617979508557,1
1730.3616213380456,1.8912061030486904,2.266799337352915,1.2594008806255612,94.05742039694775,93.73644924066184,0
1013.805292809006,1.8431599119505762,2.5151996345912124,1.46791059333601,101.70141725268626,79.09762548301426,0
3311.734045696407,2.2926180939928695,2.0852786025070174,1.5816473934011726,91.53693661561836,75.66378709124852,0
1555.2695261768256,2.79971767328613,2.667944189439439,1.4315210669633585,95.59739590729096,75.25215039951519,0
5908.95982523083,0.8624575936190715,1.9196692461780012,0.8865709369593358,111.18350789547708,100.76041655293375,1
2582.7536431831695,2.145667283323863,2.4721845334952697,1.3118643691336107,97.00569448020883,86.2088126196088,0
3304.685587557792,2.292625104290859,2.152550176530933,1.2581835369396777,103.42394557577657,88.38044674658217,0
1128.6968781249734,2.3203077009037933,2.699112062050012,1.5925897382416347,99.00724557805337,84.884248945006,0
2079.8625466052895,2.4725184560770384,2.043809311057625,1.3927067285686812,93.94458543425063,75.4364679355098,0
2516.072649148975,1.9206358711006009,2.64524891828916,1.3982827165730831,88.74258074364624,89.79808241533861,0
1896.1643213606815,2.769302535619099,2.021676794002787,1.085497325740908,84.33811287466271,94.69979312281751,0
5289.464117702629,0.9428759613394118,1.981749620443794,0.7184979428328104,108.78987687000249,98.29287571447733,1
1350.21003809131,2.4057748193568873,2.6146187310916145,1.0639558181847943,84.43571923674267,92.85046579909692,0
1699.834742364857,2.541120649290059,2.6476128597799025,1.0608524970695299,88.88732526103394,81.18745435725565,0
4020.7858929179047,1.2493497420396422,1.689547024335968,0.8965714369983697,106.77895712933582,115.42820355038963,1
1289.6726488128243,2.3230978441701486,2.1775777295463596,1.2993328920708138,97.37377722256154,90.4402495261998,0
2100.3812343490035,1.8813487806418998,2.505811430335624,1.1113153094218726,103.17502419810738,80.01933322680595,0
6882.460850532426,0.9109980987913149,1.6843535854323977,0.8370651477680315,111.00997282233767,112.43023454774092,1
1779.2776902235273,2.7860010638228707,2.068279734462915,1.0787469266094325,83.19283709088087,76.35336723800003,0
2613.6807397679195,2.069243230949381,2.0522850726391537,1.121112071273769,103.20209100815124,76.57938324381658,0
2031.5441922785662,2.386229832016797,2.4657363681410187,1.594753596221313,83.97270419173384,78.33720403397506,0
